-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             Runner [86777]
Path:                /Users/USER/Library/Developer/CoreSimulator/Devices/A261F545-88DC-471D-A65D-298C6310D9A9/data/Containers/Bundle/Application/C3A6DD26-00E6-4577-BC1E-D77B86BE4DE5/Runner.app/Runner
Identifier:          com.guardianangel.guardianAngelFyp
Version:             1.0.0 (1)
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      launchd_sim [36263]
Coalition:           com.apple.CoreSimulator.SimDevice.A261F545-88DC-471D-A65D-298C6310D9A9 [54360]
Responsible Process: SimulatorTrampoline [34923]
User ID:             501

Date/Time:           2026-01-10 06:58:28.9613 +0500
Launch Time:         2026-01-10 06:58:11.0138 +0500
Hardware Model:      MacBookPro17,1
OS Version:          macOS 26.0.1 (25A362)
Release Type:        User

Crash Reporter Key:  422749B1-CA7F-7116-3780-02B23817CFAA
Incident Identifier: 0DD3C45D-DABC-4F24-9DA3-295999228430

Sleep/Wake UUID:       40B0D130-290C-46B1-93CB-BCA2C371C50B

Time Awake Since Boot: 290000 seconds
Time Since Wake:       69103 seconds

System Integrity Protection: enabled

Triggered by Thread: 2

Exception Type:    EXC_CRASH (SIGABRT)
Exception Codes:   0x0000000000000000, 0x0000000000000000

Termination Reason:  Namespace TCC, Code 0, 
This app has crashed because it attempted to access privacy-sensitive data without a usage description. The app's Info.plist must contain an NSSpeechRecognitionUsageDescription key with a string value explaining to the user how the app uses this data.


Thread 0:
0   ???                           	       0x129239934 ???
6   libsystem_pthread.dylib       	       0x1042d65ac _pthread_start + 104
7   libsystem_pthread.dylib       	       0x1042d1998 thread_start + 8

Thread 23:: DartWorker
0   libsystem_kernel.dylib        	       0x103c20020 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1042d6aa0 _pthread_cond_wait + 1020
2   Flutter                       	       0x11033bfb4 dart::ConditionVariable::WaitMicros(dart::Mutex*, long long) + 112
3   Flutter                       	       0x110499cd8 dart::ThreadPool::WorkerLoop(dart::ThreadPool::Worker*) + 508
4   Flutter                       	       0x110499e30 dart::ThreadPool::Worker::Main(unsigned long) + 116
5   Flutter                       	       0x110450990 dart::ThreadStart(void*) + 204
6   libsystem_pthread.dylib       	       0x1042d65ac _pthread_start + 104
7   libsystem_pthread.dylib       	       0x1042d1998 thread_start + 8

Thread 24:: DartWorker
0   libsystem_kernel.dylib        	       0x103c20020 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1042d6aa0 _pthread_cond_wait + 1020
2   Flutter                       	       0x11033bfb4 dart::ConditionVariable::WaitMicros(dart::Mutex*, long long) + 112
3   Flutter                       	       0x110499cd8 dart::ThreadPool::WorkerLoop(dart::ThreadPool::Worker*) + 508
4   Flutter                       	       0x110499e30 dart::ThreadPool::Worker::Main(unsigned long) + 116
5   Flutter                       	       0x110450990 dart::ThreadStart(void*) + 204
6   libsystem_pthread.dylib       	       0x1042d65ac _pthread_start + 104
7   libsystem_pthread.dylib       	       0x1042d1998 thread_start + 8

Thread 25:
0   libsystem_kernel.dylib        	       0x103c20020 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1042d6a74 _pthread_cond_wait + 976
2   grpc                          	       0x10ac14a40 gpr_cv_wait + 116 (sync.cc:113)
3   grpc                          	       0x10a71cfac grpc_core::Executor::ThreadMain(void*) + 584 (executor.cc:225)
4   grpc                          	       0x10ac42640 grpc_core::(anonymous namespace)::ThreadInternalsPosix::ThreadInternalsPosix(char const*, void (*)(void*), void*, bool*, grpc_core::Thread::Options const&)::'lambda'(void*)::operator()(void*) const + 240 (thd.cc:145)
5   grpc                          	       0x10ac42544 grpc_core::(anonymous namespace)::ThreadInternalsPosix::ThreadInternalsPosix(char const*, void (*)(void*), void*, bool*, grpc_core::Thread::Options const&)::'lambda'(void*)::__invoke(void*) + 28 (thd.cc:115)
6   libsystem_pthread.dylib       	       0x1042d65ac _pthread_start + 104
7   libsystem_pthread.dylib       	       0x1042d1998 thread_start + 8

Thread 26:
0   libsystem_kernel.dylib        	       0x103c20020 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1042d6a74 _pthread_cond_wait + 976
2   grpc                          	       0x10ac14a40 gpr_cv_wait + 116 (sync.cc:113)
3   grpc                          	       0x10a71cfac grpc_core::Executor::ThreadMain(void*) + 584 (executor.cc:225)
4   grpc                          	       0x10ac42640 grpc_core::(anonymous namespace)::ThreadInternalsPosix::ThreadInternalsPosix(char const*, void (*)(void*), void*, bool*, grpc_core::Thread::Options const&)::'lambda'(void*)::operator()(void*) const + 240 (thd.cc:145)
5   grpc                          	       0x10ac42544 grpc_core::(anonymous namespace)::ThreadInternalsPosix::ThreadInternalsPosix(char const*, void (*)(void*), void*, bool*, grpc_core::Thread::Options const&)::'lambda'(void*)::__invoke(void*) + 28 (thd.cc:115)
6   libsystem_pthread.dylib       	       0x1042d65ac _pthread_start + 104
7   libsystem_pthread.dylib       	       0x1042d1998 thread_start + 8

Thread 27:
0   libsystem_kernel.dylib        	       0x103c20020 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1042d6a74 _pthread_cond_wait + 976
2   grpc                          	       0x10ac14ad8 gpr_cv_wait + 268 (sync.cc:128)
3   grpc                          	       0x10ac5c2cc wait_until(grpc_core::Timestamp) + 692 (timer_manager.cc:194)
4   grpc                          	       0x10ac5bbf4 timer_main_loop() + 284 (timer_manager.cc:246)
5   grpc                          	       0x10ac5ba94 timer_thread(void*) + 32 (timer_manager.cc:273)
6   grpc                          	       0x10ac42640 grpc_core::(anonymous namespace)::ThreadInternalsPosix::ThreadInternalsPosix(char const*, void (*)(void*), void*, bool*, grpc_core::Thread::Options const&)::'lambda'(void*)::operator()(void*) const + 240 (thd.cc:145)
7   grpc                          	       0x10ac42544 grpc_core::(anonymous namespace)::ThreadInternalsPosix::ThreadInternalsPosix(char const*, void (*)(void*), void*, bool*, grpc_core::Thread::Options const&)::'lambda'(void*)::__invoke(void*) + 28 (thd.cc:115)
8   libsystem_pthread.dylib       	       0x1042d65ac _pthread_start + 104
9   libsystem_pthread.dylib       	       0x1042d1998 thread_start + 8

Thread 28:
0   libsystem_kernel.dylib        	       0x103c20020 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1042d6a74 _pthread_cond_wait + 976
2   grpc                          	       0x10ac14ad8 gpr_cv_wait + 268 (sync.cc:128)
3   grpc                          	       0x10a7310b4 grpc_core::CondVar::WaitWithTimeout(grpc_core::Mutex*, absl::lts_20240722::Duration) + 156 (sync.h:138)
4   grpc                          	       0x10acc9f34 grpc_event_engine::experimental::WorkStealingThreadPool::WorkSignal::WaitWithTimeout(grpc_core::Duration) + 160 (work_stealing_thread_pool.cc:620)
5   grpc                          	       0x10acc9a00 grpc_event_engine::experimental::WorkStealingThreadPool::ThreadState::Step() + 404 (work_stealing_thread_pool.cc:556)
6   grpc                          	       0x10acc93f4 grpc_event_engine::experimental::WorkStealingThreadPool::ThreadState::ThreadBody() + 212 (work_stealing_thread_pool.cc:488)
7   grpc                          	       0x10accb790 grpc_event_engine::experimental::WorkStealingThreadPool::WorkStealingThreadPoolImpl::StartThread()::$_0::operator()(void*) const + 36 (work_stealing_thread_pool.cc:258)
8   grpc                          	       0x10accb760 grpc_event_engine::experimental::WorkStealingThreadPool::WorkStealingThreadPoolImpl::StartThread()::$_0::__invoke(void*) + 28 (work_stealing_thread_pool.cc:256)
9   grpc                          	       0x10ac42640 grpc_core::(anonymous namespace)::ThreadInternalsPosix::ThreadInternalsPosix(char const*, void (*)(void*), void*, bool*, grpc_core::Thread::Options const&)::'lambda'(void*)::operator()(void*) const + 240 (thd.cc:145)
10  grpc                          	       0x10ac42544 grpc_core::(anonymous namespace)::ThreadInternalsPosix::ThreadInternalsPosix(char const*, void (*)(void*), void*, bool*, grpc_core::Thread::Options const&)::'lambda'(void*)::__invoke(void*) + 28 (thd.cc:115)
11  libsystem_pthread.dylib       	       0x1042d65ac _pthread_start + 104
12  libsystem_pthread.dylib       	       0x1042d1998 thread_start + 8

Thread 29:
0   libsystem_kernel.dylib        	       0x103c20020 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1042d6a74 _pthread_cond_wait + 976
2   grpc                          	       0x10ac14ad8 gpr_cv_wait + 268 (sync.cc:128)
3   grpc                          	       0x10a7310b4 grpc_core::CondVar::WaitWithTimeout(grpc_core::Mutex*, absl::lts_20240722::Duration) + 156 (sync.h:138)
4   grpc                          	       0x10acc9f34 grpc_event_engine::experimental::WorkStealingThreadPool::WorkSignal::WaitWithTimeout(grpc_core::Duration) + 160 (work_stealing_thread_pool.cc:620)
5   grpc                          	       0x10acc9a00 grpc_event_engine::experimental::WorkStealingThreadPool::ThreadState::Step() + 404 (work_stealing_thread_pool.cc:556)
6   grpc                          	       0x10acc93f4 grpc_event_engine::experimental::WorkStealingThreadPool::ThreadState::ThreadBody() + 212 (work_stealing_thread_pool.cc:488)
7   grpc                          	       0x10accb790 grpc_event_engine::experimental::WorkStealingThreadPool::WorkStealingThreadPoolImpl::StartThread()::$_0::operator()(void*) const + 36 (work_stealing_thread_pool.cc:258)
8   grpc                          	       0x10accb760 grpc_event_engine::experimental::WorkStealingThreadPool::WorkStealingThreadPoolImpl::StartThread()::$_0::__invoke(void*) + 28 (work_stealing_thread_pool.cc:256)
9   grpc                          	       0x10ac42640 grpc_core::(anonymous namespace)::ThreadInternalsPosix::ThreadInternalsPosix(char const*, void (*)(void*), void*, bool*, grpc_core::Thread::Options const&)::'lambda'(void*)::operator()(void*) const + 240 (thd.cc:145)
10  grpc                          	       0x10ac42544 grpc_core::(anonymous namespace)::ThreadInternalsPosix::ThreadInternalsPosix(char const*, void (*)(void*), void*, bool*, grpc_core::Thread::Options const&)::'lambda'(void*)::__invoke(void*) + 28 (thd.cc:115)
11  libsystem_pthread.dylib       	       0x1042d65ac _pthread_start + 104
12  libsystem_pthread.dylib       	       0x1042d1998 thread_start + 8

Thread 30:
0   libsystem_kernel.dylib        	       0x103c20020 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1042d6a74 _pthread_cond_wait + 976
2   grpc                          	       0x10ac14ad8 gpr_cv_wait + 268 (sync.cc:128)
3   grpc                          	       0x10a7310b4 grpc_core::CondVar::WaitWithTimeout(grpc_core::Mutex*, absl::lts_20240722::Duration) + 156 (sync.h:138)
4   grpc                          	       0x10acc9f34 grpc_event_engine::experimental::WorkStealingThreadPool::WorkSignal::WaitWithTimeout(grpc_core::Duration) + 160 (work_stealing_thread_pool.cc:620)
5   grpc                          	       0x10acc9a00 grpc_event_engine::experimental::WorkStealingThreadPool::ThreadState::Step() + 404 (work_stealing_thread_pool.cc:556)
6   grpc                          	       0x10acc93f4 grpc_event_engine::experimental::WorkStealingThreadPool::ThreadState::ThreadBody() + 212 (work_stealing_thread_pool.cc:488)
7   grpc                          	       0x10accb790 grpc_event_engine::experimental::WorkStealingThreadPool::WorkStealingThreadPoolImpl::StartThread()::$_0::operator()(void*) const + 36 (work_stealing_thread_pool.cc:258)
8   grpc                          	       0x10accb760 grpc_event_engine::experimental::WorkStealingThreadPool::WorkStealingThreadPoolImpl::StartThread()::$_0::__invoke(void*) + 28 (work_stealing_thread_pool.cc:256)
9   grpc                          	       0x10ac42640 grpc_core::(anonymous namespace)::ThreadInternalsPosix::ThreadInternalsPosix(char const*, void (*)(void*), void*, bool*, grpc_core::Thread::Options const&)::'lambda'(void*)::operator()(void*) const + 240 (thd.cc:145)
10  grpc                          	       0x10ac42544 grpc_core::(anonymous namespace)::ThreadInternalsPosix::ThreadInternalsPosix(char const*, void (*)(void*), void*, bool*, grpc_core::Thread::Options const&)::'lambda'(void*)::__invoke(void*) + 28 (thd.cc:115)
11  libsystem_pthread.dylib       	       0x1042d65ac _pthread_start + 104
12  libsystem_pthread.dylib       	       0x1042d1998 thread_start + 8

Thread 31:
0   libsystem_kernel.dylib        	       0x103c20020 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1042d6a74 _pthread_cond_wait + 976
2   grpc                          	       0x10ac14ad8 gpr_cv_wait + 268 (sync.cc:128)
3   grpc                          	       0x10a7310b4 grpc_core::CondVar::WaitWithTimeout(grpc_core::Mutex*, absl::lts_20240722::Duration) + 156 (sync.h:138)
4   grpc                          	       0x10acc9f34 grpc_event_engine::experimental::WorkStealingThreadPool::WorkSignal::WaitWithTimeout(grpc_core::Duration) + 160 (work_stealing_thread_pool.cc:620)
5   grpc                          	       0x10acc9a00 grpc_event_engine::experimental::WorkStealingThreadPool::ThreadState::Step() + 404 (work_stealing_thread_pool.cc:556)
6   grpc                          	       0x10acc93f4 grpc_event_engine::experimental::WorkStealingThreadPool::ThreadState::ThreadBody() + 212 (work_stealing_thread_pool.cc:488)
7   grpc                          	       0x10accb790 grpc_event_engine::experimental::WorkStealingThreadPool::WorkStealingThreadPoolImpl::StartThread()::$_0::operator()(void*) const + 36 (work_stealing_thread_pool.cc:258)
8   grpc                          	       0x10accb760 grpc_event_engine::experimental::WorkStealingThreadPool::WorkStealingThreadPoolImpl::StartThread()::$_0::__invoke(void*) + 28 (work_stealing_thread_pool.cc:256)
9   grpc                          	       0x10ac42640 grpc_core::(anonymous namespace)::ThreadInternalsPosix::ThreadInternalsPosix(char const*, void (*)(void*), void*, bool*, grpc_core::Thread::Options const&)::'lambda'(void*)::operator()(void*) const + 240 (thd.cc:145)
10  grpc                          	       0x10ac42544 grpc_core::(anonymous namespace)::ThreadInternalsPosix::ThreadInternalsPosix(char const*, void (*)(void*), void*, bool*, grpc_core::Thread::Options const&)::'lambda'(void*)::__invoke(void*) + 28 (thd.cc:115)
11  libsystem_pthread.dylib       	       0x1042d65ac _pthread_start + 104
12  libsystem_pthread.dylib       	       0x1042d1998 thread_start + 8

Thread 32:
0   libsystem_kernel.dylib        	       0x103c20020 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1042d6a74 _pthread_cond_wait + 976
2   grpc                          	       0x10ac14ad8 gpr_cv_wait + 268 (sync.cc:128)
3   grpc                          	       0x10a7310b4 grpc_core::CondVar::WaitWithTimeout(grpc_core::Mutex*, absl::lts_20240722::Duration) + 156 (sync.h:138)
4   grpc                          	       0x10acc9f34 grpc_event_engine::experimental::WorkStealingThreadPool::WorkSignal::WaitWithTimeout(grpc_core::Duration) + 160 (work_stealing_thread_pool.cc:620)
5   grpc                          	       0x10acc9a00 grpc_event_engine::experimental::WorkStealingThreadPool::ThreadState::Step() + 404 (work_stealing_thread_pool.cc:556)
6   grpc                          	       0x10acc93f4 grpc_event_engine::experimental::WorkStealingThreadPool::ThreadState::ThreadBody() + 212 (work_stealing_thread_pool.cc:488)
7   grpc                          	       0x10accb790 grpc_event_engine::experimental::WorkStealingThreadPool::WorkStealingThreadPoolImpl::StartThread()::$_0::operator()(void*) const + 36 (work_stealing_thread_pool.cc:258)
8   grpc                          	       0x10accb760 grpc_event_engine::experimental::WorkStealingThreadPool::WorkStealingThreadPoolImpl::StartThread()::$_0::__invoke(void*) + 28 (work_stealing_thread_pool.cc:256)
9   grpc                          	       0x10ac42640 grpc_core::(anonymous namespace)::ThreadInternalsPosix::ThreadInternalsPosix(char const*, void (*)(void*), void*, bool*, grpc_core::Thread::Options const&)::'lambda'(void*)::operator()(void*) const + 240 (thd.cc:145)
10  grpc                          	       0x10ac42544 grpc_core::(anonymous namespace)::ThreadInternalsPosix::ThreadInternalsPosix(char const*, void (*)(void*), void*, bool*, grpc_core::Thread::Options const&)::'lambda'(void*)::__invoke(void*) + 28 (thd.cc:115)
11  libsystem_pthread.dylib       	       0x1042d65ac _pthread_start + 104
12  libsystem_pthread.dylib       	       0x1042d1998 thread_start + 8

Thread 33:
0   libsystem_kernel.dylib        	       0x103c20020 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1042d6a74 _pthread_cond_wait + 976
2   grpc                          	       0x10ac14ad8 gpr_cv_wait + 268 (sync.cc:128)
3   grpc                          	       0x10a7310b4 grpc_core::CondVar::WaitWithTimeout(grpc_core::Mutex*, absl::lts_20240722::Duration) + 156 (sync.h:138)
4   grpc                          	       0x10ac58aa4 grpc_event_engine::experimental::TimerManager::WaitUntil(grpc_core::Timestamp) + 292 (timer_manager.cc:57)
5   grpc                          	       0x10ac5ab78 grpc_event_engine::experimental::TimerManager::MainLoop()::$_0::operator()() const + 68 (timer_manager.cc:76)
6   grpc                          	       0x10ac5ab28 decltype(std::declval<grpc_event_engine::experimental::TimerManager::MainLoop()::$_0&>()()) absl::lts_20240722::base_internal::Callable::Invoke<grpc_event_engine::experimental::TimerManager::MainLoop()::$_0&>(grpc_event_engine::experimental::TimerManager::MainLoop()::$_0&) + 24 (invoke.h:185)
7   grpc                          	       0x10ac5ab04 decltype(Invoker<grpc_event_engine::experimental::TimerManager::MainLoop()::$_0&>::type::Invoke(std::declval<grpc_event_engine::experimental::TimerManager::MainLoop()::$_0&>())) absl::lts_20240722::base_internal::invoke<grpc_event_engine::experimental::TimerManager::MainLoop()::$_0&>(grpc_event_engine::experimental::TimerManager::MainLoop()::$_0&) + 24 (invoke.h:212)
8   grpc                          	       0x10ac5aae0 void absl::lts_20240722::internal_any_invocable::InvokeR<void, grpc_event_engine::experimental::TimerManager::MainLoop()::$_0&, void>(grpc_event_engine::experimental::TimerManager::MainLoop()::$_0&) + 24 (any_invocable.h:132)
9   grpc                          	       0x10ac5a850 void absl::lts_20240722::internal_any_invocable::RemoteInvoker<false, void, grpc_event_engine::experimental::TimerManager::MainLoop()::$_0&>(absl::lts_20240722::internal_any_invocable::TypeErasedState*) + 36 (any_invocable.h:368)
10  grpc                          	       0x10a4198f8 absl::lts_20240722::internal_any_invocable::Impl<void ()>::operator()() + 92 (any_invocable.h:868)
11  grpc                          	       0x10a419794 grpc_event_engine::experimental::SelfDeletingClosure::Run() + 32 (common_closures.h:55)
12  grpc                          	       0x10acc9900 grpc_event_engine::experimental::WorkStealingThreadPool::ThreadState::Step() + 148 (work_stealing_thread_pool.cc:525)
13  grpc                          	       0x10acc93f4 grpc_event_engine::experimental::WorkStealingThreadPool::ThreadState::ThreadBody() + 212 (work_stealing_thread_pool.cc:488)
14  grpc                          	       0x10accb790 grpc_event_engine::experimental::WorkStealingThreadPool::WorkStealingThreadPoolImpl::StartThread()::$_0::operator()(void*) const + 36 (work_stealing_thread_pool.cc:258)
